Location,1 Energy (Mt),2 Industrial Processes (Mt),3 Agriculture (Mt),"4 Land Use, Land-Use Change and Forestry UNFCCC (Mt)",5 Waste (Mt),7 Other (Mt),Year,Total (MT)
ACT,1.1627,0.2153,0.0356,-0.0701,0.0257,Not available,2023,1.3692
EXTERNAL TERRITORIES (ET),Not available,0.0022,Not available,-0.0001,0.0043,Not available,2023,0.0064
NSW,96.1409,12.9953,20.9318,-19.8683,4.255,Not available,2023,114.4547
NT,10.6908,0.1151,3.1735,9.4078,0.1943,Not available,2023,23.5815
QLD,111.6378,5.814,24.2038,-16.3114,2.7808,Not available,2023,128.125
SA,15.3521,3.0741,5.9981,-9.111,0.9436,Not available,2023,16.2569
TAS,3.5779,1.6127,2.7573,-13.3049,0.425,Not available,2023,-4.932
VIC,76.9205,3.7423,15.2399,-15.034,3.2883,Not available,2023,84.157
WA,81.4423,5.4156,10.0482,-9.4093,1.8753,Not available,2023,89.3721
ACT,1.0628,0.2087,0.0341,-0.0834,0.0624,Not available,2022,1.2846
EXTERNAL TERRITORIES (ET),0.0366,0.0022,Not available,-0.0001,0.0043,Not available,2022,0.043
NSW,94.2501,13.0694,20.1378,-24.3985,4.3852,Not available,2022,107.444
NT,12.4164,0.1127,3.099,7.9669,0.2097,Not available,2022,23.8047
QLD,110.5527,5.7459,23.3243,-14.9391,2.8623,Not available,2022,127.5461
SA,15.4843,3.5042,5.6732,-9.6932,0.9672,Not available,2022,15.9357
TAS,3.5448,1.5819,2.6509,-12.8051,0.3949,Not available,2022,-4.6326
VIC,77.3175,3.5554,15.0608,-16.7034,3.2575,Not available,2022,82.4878
WA,81.6704,5.1049,9.6535,-12.346,1.8968,Not available,2022,85.9796
ACT,1.1692,0.2129,0.0194,-0.1938,0.105,Not available,2021,1.3127
EXTERNAL TERRITORIES (ET),0.0366,0.0022,Not available,-0.0001,0.0043,Not available,2021,0.043
NSW,99.4246,12.9551,18.843,-28.3984,4.31,Not available,2021,107.1343
NT,13.0048,0.1249,3.3367,-0.279,0.2013,Not available,2021,16.3887
QLD,115.0175,5.8082,22.7471,-2.7392,3.0026,Not available,2021,143.8362
SA,16.2501,3.4198,5.6462,-6.524,0.9026,Not available,2021,19.6947
TAS,3.6386,1.5587,2.7194,-11.8943,0.3987,Not available,2021,-3.5789
VIC,77.2242,3.7475,15.7223,-20.8552,2.7332,Not available,2021,78.572
WA,77.8813,4.9248,9.7254,-18.758,1.9322,Not available,2021,75.7057
ACT,0.9476,0.1917,0.0153,-0.1651,0.2062,Not available,2020,1.1957
EXTERNAL TERRITORIES (ET),0.0366,0.0021,Not available,-0.0001,0.0043,Not available,2020,0.0429
NSW,104.3892,12.7707,15.2105,-19.2163,3.9376,Not available,2020,117.0917
NT,14.0248,0.1341,3.4464,1.4933,0.1899,Not available,2020,19.2885
QLD,118.7366,5.7581,22.0568,3.0937,3.2582,Not available,2020,152.9034
SA,16.7157,3.367,5.4481,-2.5594,0.8184,Not available,2020,23.7898
TAS,3.4449,1.4988,2.6527,-13.3181,0.3878,Not available,2020,-5.3339
VIC,80.2385,3.5957,15.4555,-17.53,2.8145,Not available,2020,84.5742
WA,79.7841,4.5383,9.4834,-12.4355,1.8409,Not available,2020,83.2112
ACT,1.1272,0.1897,0.0182,-0.2683,0.1414,Not available,2019,1.2082
EXTERNAL TERRITORIES (ET),0.0399,0.002,Not available,-0.0001,0.0043,Not available,2019,0.0461
NSW,108.8603,12.9868,16.1824,-22.0343,3.8044,Not available,2019,119.7996
NT,13.4858,0.1352,4.0222,2.4305,0.1908,Not available,2019,20.2645
QLD,121.0822,5.9903,23.5427,7.538,3.137,Not available,2019,161.2902
SA,17.2048,3.5127,5.3025,-4.468,0.9931,Not available,2019,22.5451
TAS,3.8397,1.7068,2.3838,-12.7323,0.4146,Not available,2019,-4.3874
VIC,84.7323,3.5453,15.0035,-20.6804,2.677,Not available,2019,85.2777
WA,84.4152,4.427,9.496,-10.8126,1.893,Not available,2019,89.4186
ACT,1.0987,0.1752,0.0249,-0.1842,0.1047,Not available,2018,1.2193
EXTERNAL TERRITORIES (ET),0.0366,0.0019,Not available,-0.0001,0.0043,Not available,2018,0.0427
NSW,112.097,12.8199,19.3323,-15.1355,4.1934,Not available,2018,133.3071
NT,6.796,0.132,3.9765,1.7551,0.1841,Not available,2018,12.8437
QLD,123.9482,5.406,24.9347,12.9738,3.0845,Not available,2018,170.3472
SA,17.6935,3.4735,5.8348,-3.021,0.898,Not available,2018,24.8788
TAS,3.8745,1.6675,2.4509,-15.0534,0.3579,Not available,2018,-6.7026
VIC,87.8873,3.2803,16.1799,-21.6533,2.4674,Not available,2018,88.1616
WA,82.722,4.7945,9.5027,-15.2331,1.5101,Not available,2018,83.2962
ACT,1.1356,0.1753,0.0285,-0.0178,0.1658,Not available,2017,1.4874
EXTERNAL TERRITORIES (ET),0.0399,0.0019,Not available,-0.0001,0.0043,Not available,2017,0.046
NSW,111.5184,12.5974,21.5135,-9.7988,3.4824,Not available,2017,139.3129
NT,5.9947,0.1334,4.09,5.9672,0.204,Not available,2017,16.3893
QLD,118.0889,5.1395,23.5977,24.0006,2.955,Not available,2017,173.7817
SA,17.6537,3.5049,5.9941,-5.8073,1.13,Not available,2017,22.4754
TAS,3.7929,1.7187,2.5357,-10.3676,0.4094,Not available,2017,-1.9109
VIC,97.3062,3.1703,15.7935,-18.0699,3.045,Not available,2017,101.2451
WA,78.4298,4.7488,9.6665,-11.7957,1.9209,Not available,2017,82.9703
ACT,1.1819,0.1696,0.0289,-0.1607,0.1822,Not available,2016,1.4019
EXTERNAL TERRITORIES (ET),0.0399,0.0019,Not available,-0.0001,0.0043,Not available,2016,0.046
NSW,111.7235,12.0484,19.9666,-27.1943,3.3084,Not available,2016,119.8526
NT,6.0556,0.1367,4.1724,4.0349,0.2017,Not available,2016,14.6013
QLD,115.1548,5.3311,22.4291,14.6648,3.1096,Not available,2016,160.6894
SA,19.6026,3.4771,5.6404,-7.8632,1.0578,Not available,2016,21.9147
TAS,3.8422,1.5617,2.3233,-14.4033,0.3822,Not available,2016,-6.2939
VIC,100.5007,3.2206,14.7452,-21.0925,2.7866,Not available,2016,100.1606
WA,71.7472,4.6556,9.3305,-4.4146,2.0364,Not available,2016,83.3551
ACT,1.1203,0.1635,0.0242,0.1113,0.1836,Not available,2015,1.6029
EXTERNAL TERRITORIES (ET),0.0399,0.0013,Not available,-0.0001,0.0038,Not available,2015,0.0449
NSW,109.5202,11.7522,19.7875,-15.3412,3.351,Not available,2015,129.0697
NT,6.0981,0.1374,3.961,2.5204,0.1729,Not available,2015,12.8898
QLD,110.3322,5.3894,22.6614,33.5848,3.0632,Not available,2015,175.031
SA,19.343,3.4074,5.7434,-3.0274,1.0096,Not available,2015,26.476
TAS,3.5196,1.7185,2.4171,-10.7627,0.3354,Not available,2015,-2.7721
VIC,103.0405,3.1735,15.8586,-12.403,2.8208,Not available,2015,112.4904
WA,67.8343,4.7695,9.6373,0.347,1.7678,Not available,2015,84.3559
ACT,1.0535,0.1544,0.0222,0.138,0.1772,Not available,2014,1.5453
EXTERNAL TERRITORIES (ET),0.0399,0.0013,Not available,-0.0001,0.0038,Not available,2014,0.0449
NSW,111.5323,10.9764,19.9268,-9.9958,4.241,Not available,2014,136.6807
NT,7.1428,0.1322,4.0428,4.1027,0.0879,Not available,2014,15.5084
QLD,100.8266,5.3659,25.2272,45.1441,3.0238,Not available,2014,179.5876
SA,19.3858,3.3188,5.9628,-5.2468,1.0937,Not available,2014,24.5143
TAS,3.8505,1.6066,2.5579,-11.5654,0.3637,Not available,2014,-3.1867
VIC,98.1122,3.3328,16.0834,-9.204,2.3327,Not available,2014,110.6571
WA,67.4342,4.8212,9.4141,-5.181,1.8946,Not available,2014,78.3831
ACT,1.0894,0.1432,0.0298,0.1555,0.1615,Not available,2013,1.5794
EXTERNAL TERRITORIES (ET),0.0399,0.0012,Not available,-0.0001,0.0037,Not available,2013,0.0447
NSW,113.5218,11.1052,20.9648,-15.0511,4.1992,Not available,2013,134.7399
NT,7.1623,0.1641,4.1039,1.4159,0.1478,Not available,2013,12.994
QLD,103.219,5.0674,24.9468,50.061,3.2042,Not available,2013,186.4984
SA,20.3264,3.5776,5.7594,-4.448,1.0647,Not available,2013,26.2801
TAS,4.3191,1.57,2.4488,-8.3432,0.3638,Not available,2013,0.3585
VIC,100.9125,3.432,15.9221,-8.2299,2.2253,Not available,2013,114.262
WA,66.5884,4.7197,8.8284,3.309,1.9001,Not available,2013,85.3456
ACT,1.0957,0.1372,0.0298,0.2321,0.1603,Not available,2012,1.6551
EXTERNAL TERRITORIES (ET),0.0399,0.0011,Not available,-0.0001,0.0037,Not available,2012,0.0446
NSW,116.914,12.1625,20.9843,-8.7455,4.4226,Not available,2012,145.7379
NT,6.9431,0.1519,4.0938,-1.5182,0.1712,Not available,2012,9.8418
QLD,102.4283,5.5342,24.1341,33.4406,2.9779,Not available,2012,168.5151
SA,20.445,3.5597,5.816,-5.2325,1.0027,Not available,2012,25.5909
TAS,4.064,1.452,2.4231,-5.8723,0.3658,Not available,2012,2.4326
VIC,108.2795,3.589,16.1734,-4.963,3.1713,Not available,2012,126.2502
WA,62.1623,5.413,8.9277,1.2003,1.9698,Not available,2012,79.6731
ACT,1.0858,0.1303,0.031,0.3845,0.1941,Not available,2011,1.8257
EXTERNAL TERRITORIES (ET),0.0377,0.0011,Not available,-0.0001,0.004,Not available,2011,0.0427
NSW,118.8085,15.1692,20.1167,-9.406,4.8238,Not available,2011,149.5122
NT,7.0889,0.1368,4.0499,1.0002,0.1614,Not available,2011,12.4372
QLD,99.1808,5.4292,24.919,51.4192,3.4692,Not available,2011,184.4174
SA,21.6437,3.1848,5.8399,-7.7195,1.0074,Not available,2011,23.9563
TAS,4.2264,1.5109,2.3228,0.9226,0.3791,Not available,2011,9.3618
VIC,106.4905,3.5618,15.2608,4.8374,3.4994,Not available,2011,133.6499
WA,59.3386,5.2307,8.6644,-5.8221,2.0399,Not available,2011,69.4515
ACT,1.0396,0.1161,0.0249,0.272,0.2025,Not available,2010,1.6551
EXTERNAL TERRITORIES (ET),0.0204,0.0013,Not available,-0.0001,0.0039,Not available,2010,0.0255
NSW,120.283,14.2804,18.9314,-6.9917,5.1035,Not available,2010,151.6066
NT,7.2042,0.1182,3.8636,4.0091,0.1506,Not available,2010,15.3457
QLD,102.5223,5.637,22.5105,48.3607,3.3371,Not available,2010,182.3676
SA,23.0442,3.1965,5.0626,-3.6712,0.9842,Not available,2010,28.6163
TAS,4.1759,1.4493,2.16,0.5163,0.3841,Not available,2010,8.6856
VIC,106.3205,3.2983,14.6302,9.6753,3.8614,Not available,2010,137.7857
WA,56.4503,5.4301,9.5394,16.2113,2.0113,Not available,2010,89.6424
ACT,1.0049,0.1084,0.0302,0.6464,0.1987,Not available,2009,1.9886
EXTERNAL TERRITORIES (ET),0.0238,0.0012,Not available,-0.0002,0.0041,Not available,2009,0.0289
NSW,125.0156,12.2961,19.539,-10.1605,5.3005,Not available,2009,151.9907
NT,7.2065,0.128,3.2296,9.3992,0.1519,Not available,2009,20.1152
QLD,101.6246,5.4591,24.5049,50.3595,3.4255,Not available,2009,185.3736
SA,23.3036,3.0703,5.4312,-2.8332,1.029,Not available,2009,30.0009
TAS,4.1253,1.4382,2.2368,1.495,0.3475,Not available,2009,9.6428
VIC,106.9722,3.2011,14.7948,3.8468,4.026,Not available,2009,132.8409
WA,57.0788,4.7968,9.5624,9.3774,1.7074,Not available,2009,82.5228
ACT,1.0111,0.0946,0.0297,0.0061,0.1955,Not available,2008,1.337
EXTERNAL TERRITORIES (ET),0.0292,0.001,Not available,-0.0002,0.004,Not available,2008,0.034
NSW,127.0471,14.6513,19.6323,-10.8706,5.7634,Not available,2008,156.2235
NT,6.4763,0.1214,3.8236,4.5795,0.1389,Not available,2008,15.1397
QLD,101.2262,5.4745,23.599,57.4263,3.2149,Not available,2008,190.9409
SA,24.7687,3.0392,5.3309,-0.2748,0.9818,Not available,2008,33.8458
TAS,4.2625,1.591,2.2107,3.3686,0.4129,Not available,2008,11.8457
VIC,103.9968,2.9564,15.1579,1.0025,3.9697,Not available,2008,127.0833
WA,52.9008,4.7382,9.6017,14.5697,1.6881,Not available,2008,83.4985
ACT,0.9793,0.0845,0.038,0.0599,0.2011,Not available,2007,1.3628
EXTERNAL TERRITORIES (ET),0.0106,0.0009,Not available,-0.0002,0.0039,Not available,2007,0.0152
NSW,126.3574,14.6811,20.4608,-8.257,5.4654,Not available,2007,158.7077
NT,5.8492,0.0855,3.6113,9.7755,0.1076,Not available,2007,19.4291
QLD,99.8713,5.025,23.4353,62.1485,3.058,Not available,2007,193.5381
SA,24.3772,3.1293,5.7748,-1.1724,0.8864,Not available,2007,32.9953
TAS,3.9849,1.5199,2.3941,1.1292,0.4058,Not available,2007,9.4339
VIC,103.0455,2.8509,15.9888,0.5115,4.0351,Not available,2007,126.4318
WA,51.9093,5.2762,10.4051,18.8055,1.6883,Not available,2007,88.0844
ACT,0.9601,0.0734,0.0412,0.2281,0.2065,Not available,2006,1.5093
EXTERNAL TERRITORIES (ET),0.0098,0.0009,Not available,-0.0003,0.0038,Not available,2006,0.0142
NSW,122.1802,14.0945,22.6368,-0.6553,5.4477,Not available,2006,163.7039
NT,5.4285,0.0779,3.4257,9.384,0.0997,Not available,2006,18.4158
QLD,97.5827,4.6973,23.3731,80.0995,2.7303,Not available,2006,208.4829
SA,23.3706,2.9245,5.9927,1.4489,0.8668,Not available,2006,34.6035
TAS,3.9008,1.4709,2.4664,2.3184,0.4311,Not available,2006,10.5876
VIC,104.4261,2.6658,16.8107,0.0305,4.135,Not available,2006,128.0681
WA,49.9475,4.6051,10.848,15.4568,1.539,Not available,2006,82.3964
ACT,0.9006,0.0667,0.0425,0.2176,0.2112,Not available,2005,1.4386
EXTERNAL TERRITORIES (ET),0.0098,0.0008,Not available,-0.0004,0.0038,Not available,2005,0.014
NSW,119.4186,13.944,22.2436,-9.2838,5.5396,Not available,2005,151.862
NT,4.7489,0.1048,3.3187,3.6105,0.1214,Not available,2005,11.9043
QLD,95.3119,5.0796,23.5491,68.6836,2.8011,Not available,2005,195.4253
SA,23.6943,2.9041,6.1805,2.4441,0.8399,Not available,2005,36.0629
TAS,3.8128,1.4648,2.4479,7.3548,0.4421,Not available,2005,15.5224
VIC,104.1869,2.8209,17.7611,-6.2819,4.1637,Not available,2005,122.6507
WA,49.7585,3.7395,11.1452,10.1927,1.5913,Not available,2005,76.4272
ACT,1.0368,0.056,0.0414,0.2706,0.2146,Not available,2004,1.6194
EXTERNAL TERRITORIES (ET),0.0094,0.0007,Not available,-0.0003,0.0039,Not available,2004,0.0137
NSW,118.9476,13.498,22.6376,-12.2445,5.5077,Not available,2004,148.3464
NT,4.654,0.1384,3.3352,3.3934,0.1658,Not available,2004,11.6868
QLD,90.6367,4.8086,24.447,46.7348,2.9227,Not available,2004,169.5498
SA,23.27,3.0881,6.4381,1.1785,0.8852,Not available,2004,34.8599
TAS,3.6116,1.3823,2.4511,5.5383,0.5189,Not available,2004,13.5022
VIC,105.3543,2.6192,16.9005,-1.2988,4.1714,Not available,2004,127.7466
WA,47.7193,5.2298,11.2104,6.1282,1.4775,Not available,2004,71.7652
ACT,0.9338,0.0486,0.0437,0.0177,0.2462,Not available,2003,1.29
EXTERNAL TERRITORIES (ET),0.0098,0.0006,Not available,-0.0002,0.004,Not available,2003,0.0142
NSW,116.2448,12.5479,21.9297,-9.3305,5.6746,Not available,2003,147.0665
NT,4.2978,0.1473,3.2354,12.3981,0.1674,Not available,2003,20.246
QLD,86.048,4.5847,22.854,63.4687,2.9839,Not available,2003,179.9393
SA,24.1228,3.1005,6.4596,0.2907,0.9218,Not available,2003,34.8954
TAS,3.4287,1.3248,2.5089,5.7456,0.5166,Not available,2003,13.5246
VIC,101.3963,2.501,16.9792,-2.2628,4.2184,Not available,2003,122.8321
WA,48.2543,5.267,10.2098,12.4256,1.5755,Not available,2003,77.7322
ACT,0.9564,0.0396,0.0453,-0.1347,0.2864,Not available,2002,1.193
EXTERNAL TERRITORIES (ET),0.0119,0.0005,Not available,-0.0003,0.004,Not available,2002,0.0161
NSW,115.9506,11.604,24.4038,-6.0076,6.5319,Not available,2002,152.4827
NT,5.1207,0.142,3.4167,12.1331,0.164,Not available,2002,20.9765
QLD,83.6507,4.1008,24.7657,69.281,3.5577,Not available,2002,185.3559
SA,23.1389,3.0826,6.5199,0.9707,1.102,Not available,2002,34.8141
TAS,3.3341,1.2395,2.3795,6.3125,0.5681,Not available,2002,13.8337
VIC,97.9952,2.3528,17.7411,-5.5704,4.6194,Not available,2002,117.1381
WA,48.6872,4.4907,10.4059,6.7744,2.091,Not available,2002,72.4492
ACT,0.9136,0.0335,0.0519,-0.1579,0.2809,Not available,2001,1.122
EXTERNAL TERRITORIES (ET),0.0098,0.0004,Not available,-0.0003,0.0039,Not available,2001,0.0138
NSW,116.1461,11.633,25.4457,-9.3288,6.4855,Not available,2001,150.3815
NT,5.0914,0.1255,3.2515,13.9531,0.1594,Not available,2001,22.5809
QLD,79.9494,3.9009,24.5733,63.4867,3.7096,Not available,2001,175.6199
SA,22.7165,3.083,6.2582,0.554,1.0189,Not available,2001,33.6306
TAS,3.2809,1.2392,2.395,10.7389,0.5732,Not available,2001,18.2272
VIC,99.8008,2.243,17.6269,-5.0496,4.3851,Not available,2001,119.0062
WA,47.5432,4.3345,10.3126,8.908,2.255,Not available,2001,73.3533
ACT,1.0572,0.0266,0.0423,-0.1935,0.2829,Not available,2000,1.2155
EXTERNAL TERRITORIES (ET),0.0144,0.0003,Not available,-0.0003,0.0038,Not available,2000,0.0182
NSW,113.1969,12.9326,25.1895,-9.2987,6.4651,Not available,2000,148.4854
NT,5.4434,0.133,2.9854,19.2349,0.1539,Not available,2000,27.9506
QLD,75.9412,3.3118,25.7004,53.8577,3.6235,Not available,2000,162.4346
SA,22.3355,3.1424,6.2993,-1.8043,0.9887,Not available,2000,30.9616
TAS,3.2894,1.1627,2.358,10.5893,0.5634,Not available,2000,17.9628
VIC,100.1696,1.9872,17.2961,-6.5957,4.2931,Not available,2000,117.1503
WA,46.2168,3.0629,11.132,9.7538,2.1946,Not available,2000,72.3601
ACT,0.9419,0.0223,0.0409,0.1061,0.2929,Not available,1999,1.4041
EXTERNAL TERRITORIES (ET),0.0071,0.0003,Not available,-0.0003,0.0037,Not available,1999,0.0108
NSW,111.3123,13.7315,24.9564,-17.4312,6.6324,Not available,1999,139.2014
NT,4.603,0.1261,2.9808,17.8086,0.1502,Not available,1999,25.6687
QLD,73.2325,3.2867,23.7681,60.1331,3.6278,Not available,1999,164.0482
SA,21.9671,3.1367,6.1778,0.4774,1.0266,Not available,1999,32.7856
TAS,3.3248,1.1114,2.6163,7.7019,0.5641,Not available,1999,15.3185
VIC,98.2095,1.8697,16.3008,-8.3707,4.763,Not available,1999,112.7723
WA,45.0488,2.6249,10.7102,5.0823,2.1507,Not available,1999,65.6169
ACT,1.0274,0.0179,0.0404,-0.2257,0.2932,Not available,1998,1.1532
EXTERNAL TERRITORIES (ET),0.0035,0.0002,Not available,-0.0003,0.0037,Not available,1998,0.0071
NSW,110.9472,13.2239,24.9219,-23.2057,6.6769,Not available,1998,132.5642
NT,4.4659,0.1222,2.9871,19.694,0.1468,Not available,1998,27.416
QLD,71.2888,3.3158,24.0313,45.0428,3.674,Not available,1998,147.3527
SA,21.5332,3.2084,6.155,-2.0252,0.9906,Not available,1998,29.862
TAS,3.317,1.1306,2.5964,7.6793,0.5645,Not available,1998,15.2878
VIC,96.2497,1.8993,16.0737,-6.4291,4.6331,Not available,1998,112.4267
WA,44.2649,2.5458,10.9209,10.2126,2.1044,Not available,1998,70.0486
ACT,0.999,0.0152,0.0486,-0.2555,0.3187,Not available,1997,1.126
EXTERNAL TERRITORIES (ET),0.0068,0.0002,Not available,-0.0003,0.0036,Not available,1997,0.0103
NSW,110.2069,13.2724,25.6122,-28.6883,6.999,Not available,1997,127.4022
NT,4.4455,0.125,2.9159,16.9914,0.1477,Not available,1997,24.6255
QLD,65.9858,2.9531,23.0474,48.3192,3.715,Not available,1997,144.0205
SA,20.3919,3.074,6.0636,-2.6605,1.136,Not available,1997,28.005
TAS,3.3874,1.0675,2.6072,6.9017,0.5625,Not available,1997,14.5263
VIC,89.6772,1.6373,16.6692,-6.0079,4.948,Not available,1997,106.9238
WA,43.6773,2.2646,10.7655,12.3041,2.0815,Not available,1997,71.093
ACT,0.9934,0.0124,0.0468,-0.1506,0.3271,Not available,1996,1.2291
EXTERNAL TERRITORIES (ET),0.0122,0.0002,Not available,-0.0003,0.0036,Not available,1996,0.0157
NSW,107.3048,13.3328,24.7784,-24.8932,7.2181,Not available,1996,127.7409
NT,4.2479,0.1213,2.8615,19.5782,0.1483,Not available,1996,26.9572
QLD,62.1921,2.9206,22.6384,46.5344,3.6766,Not available,1996,137.9621
SA,19.5968,3.0549,6.1957,-0.6761,1.1929,Not available,1996,29.3642
TAS,3.3463,1.0617,2.5666,11.0776,0.5646,Not available,1996,18.6168
VIC,87.0513,1.6573,16.4266,-5.1005,5.0236,Not available,1996,105.0583
WA,42.8453,2.1733,11.1386,14.0722,2.0677,Not available,1996,72.2971
ACT,0.9842,0.0228,0.0461,-0.2882,0.3622,Not available,1995,1.1271
EXTERNAL TERRITORIES (ET),0.0063,0.0003,Not available,-0.0003,0.0035,Not available,1995,0.0098
NSW,104.8947,13.471,23.9406,-16.1903,7.7852,Not available,1995,133.9012
NT,4.1112,0.1264,2.7151,17.4697,0.1491,Not available,1995,24.5715
QLD,61.6006,2.9986,22.3744,43.5538,3.9111,Not available,1995,134.4385
SA,20.5814,3.1377,6.0888,-0.9505,1.5053,Not available,1995,30.3627
TAS,3.3511,1.1121,2.4643,12.7321,0.5678,Not available,1995,20.2274
VIC,84.5511,1.7733,15.9149,-1.967,5.7426,Not available,1995,106.0149
WA,41.1836,1.995,11.1302,10.5219,2.0641,Not available,1995,66.8948
ACT,0.9472,0.0217,0.0518,0.0385,0.3526,Not available,1994,1.4118
EXTERNAL TERRITORIES (ET),0.0095,0.0003,Not available,-0.0002,0.0035,Not available,1994,0.0131
NSW,103.61,13.3459,26.327,-8.2618,7.9633,Not available,1994,142.9844
NT,4.0073,0.1273,2.7413,15.4754,0.1492,Not available,1994,22.5005
QLD,57.6331,3.1434,22.3982,52.1556,4.0077,Not available,1994,139.338
SA,20.4935,3.151,6.4571,-1.4801,1.2918,Not available,1994,29.9133
TAS,3.268,1.2118,2.5399,8.1505,0.5694,Not available,1994,15.7396
VIC,80.4109,1.9014,16.2376,1.5065,5.7608,Not available,1994,105.8172
WA,38.4861,1.971,11.4236,18.5279,2.0639,Not available,1994,72.4725
ACT,0.9233,0.0329,0.0527,-0.1896,0.3563,Not available,1993,1.1756
EXTERNAL TERRITORIES (ET),0.0071,0.0004,Not available,-0.0002,0.0035,Not available,1993,0.0108
NSW,105.8924,12.5532,26.1539,-11.7151,8.2841,Not available,1993,141.1685
NT,4.0777,0.133,2.5866,14.743,0.1492,Not available,1993,21.6895
QLD,55.7321,3.3061,23.241,68.384,3.9836,Not available,1993,154.6468
SA,20.6116,3.154,6.6826,0.0069,1.4957,Not available,1993,31.9508
TAS,3.2097,1.179,2.4851,9.0638,0.5674,Not available,1993,16.505
VIC,80.6335,2.2929,15.6279,0.8101,6.0344,Not available,1993,105.3988
WA,37.0083,1.9742,11.4641,15.8526,2.0606,Not available,1993,68.3598
ACT,0.9316,0.0255,0.0524,-0.2205,0.3457,Not available,1992,1.1347
EXTERNAL TERRITORIES (ET),0.0052,0.0003,Not available,-0.0002,0.0035,Not available,1992,0.0088
NSW,104.6432,12.7801,27.3096,3.3559,8.4374,Not available,1992,156.5262
NT,4.1753,0.1263,2.6115,15.8633,0.1481,Not available,1992,22.9245
QLD,53.2349,3.2722,23.8745,71.6101,3.97,Not available,1992,155.9617
SA,20.6833,3.1984,6.6128,0.2133,1.4735,Not available,1992,32.1813
TAS,3.155,1.2321,2.4906,10.7561,0.5671,Not available,1992,18.2009
VIC,82.2794,2.4678,16.0602,-0.9975,6.1093,Not available,1992,105.9192
WA,35.8049,1.7803,11.7619,17.7246,2.0616,Not available,1992,69.1333
ACT,0.9033,0.0261,0.0556,-0.087,0.3354,Not available,1991,1.2334
EXTERNAL TERRITORIES (ET),0.0048,0.0003,Not available,-0.0002,0.0035,Not available,1991,0.0084
NSW,103.4536,12.8848,28.8467,2.6699,8.4577,Not available,1991,156.3127
NT,4.2802,0.1238,2.627,13.2732,0.1473,Not available,1991,20.4515
QLD,51.2479,3.2319,24.4117,101.781,3.9705,Not available,1991,184.643
SA,19.4721,2.6385,6.7509,1.0528,1.6591,Not available,1991,31.5734
TAS,3.841,1.3023,2.5562,14.7882,0.5676,Not available,1991,23.0553
VIC,80.7253,2.5004,16.4418,0.3074,6.1779,Not available,1991,106.1528
WA,34.6797,1.5994,11.9545,27.4338,2.0635,Not available,1991,77.7309
ACT,0.9068,0.0258,0.0591,-0.1711,0.3246,Not available,1990,1.1452
EXTERNAL TERRITORIES (ET),0.0046,0.0003,Not available,-0.0003,0.0031,Not available,1990,0.0077
NSW,104.5201,13.2113,29.1499,13.6739,8.4604,Not available,1990,169.0156
NT,4.6114,0.122,2.5643,11.5347,0.1459,Not available,1990,18.9783
QLD,49.824,3.2616,23.6143,107.5277,3.9619,Not available,1990,188.1895
SA,21.1785,2.7588,7.0079,4.2656,1.6575,Not available,1990,36.8683
TAS,3.6944,1.4174,2.6332,11.2331,0.568,Not available,1990,19.5461
VIC,79.3911,2.528,16.7859,3.263,6.3664,Not available,1990,108.3344
WA,32.7854,1.7881,12.4279,29.3751,1.9744,Not available,1990,78.3509